ID,Sex,Trial,Condition,RT
sub-01,male,0,word,0.4662021391683548
sub-01,male,1,nonword,0.6683124070234295
sub-01,male,2,word,0.4584913361057156
sub-01,male,3,word,0.4629114520037847
sub-01,male,4,word,0.4359079995612158
sub-01,male,5,word,0.5639359931839226
sub-01,male,6,nonword,0.7067569293215239
sub-01,male,7,nonword,0.7661002679878363
sub-01,male,8,word,0.4474690415937091
sub-01,male,9,word,0.4929674265332626
sub-01,male,10,word,0.4543297264281102
sub-01,male,11,word,0.4427065700214457
sub-01,male,12,nonword,0.7431026465240386
sub-01,male,13,word,0.4415272781904566
sub-01,male,14,nonword,0.7742196070264945
sub-01,male,15,nonword,0.7270218285180269
sub-01,male,16,nonword,0.6403280863478581
sub-01,male,17,nonword,0.6694922608044942
sub-01,male,18,word,0.4966037155610416
sub-01,male,19,nonword,0.7309206583851329
sub-01,male,20,word,0.5458274667580063
sub-01,male,21,word,0.3764333079732666
sub-01,male,22,nonword,0.7278491434001575
sub-01,male,23,nonword,0.8041983752289217
sub-01,male,24,word,0.4996721698766282
sub-01,male,25,nonword,0.6497073380266968
sub-01,male,26,nonword,0.6354732242105214
sub-01,male,27,word,0.4693568288535864
sub-01,male,28,nonword,0.6138716681649237
sub-01,male,29,nonword,0.7384345655463253
sub-01,male,30,nonword,0.7151457148278635
sub-01,male,31,nonword,0.7468287388368128
sub-01,male,32,nonword,0.7985421800036554
sub-01,male,33,nonword,0.7374624931334286
sub-01,male,34,word,0.4857322437873352
sub-01,male,35,word,0.4341991109437323
sub-01,male,36,nonword,0.6163831564596415
sub-01,male,37,nonword,0.7873153889158615
sub-01,male,38,word,0.4740000134075141
sub-01,male,39,word,0.4591173621359043
sub-01,male,40,nonword,0.6839626912749988
sub-01,male,41,word,0.5232010866568431
sub-01,male,42,word,0.3774417064501022
sub-01,male,43,word,0.4431411892774951
sub-01,male,44,nonword,0.7925856736174565
sub-01,male,45,word,0.3915703343606069
sub-01,male,46,nonword,0.7394573850395976
sub-01,male,47,word,0.4659697113642638
sub-01,male,48,nonword,0.7198386085862749
sub-01,male,49,word,0.4951504118050994
sub-02,male,0,nonword,0.7474320945800882
sub-02,male,1,nonword,0.7929314265870354
sub-02,male,2,word,0.7600298985823042
sub-02,male,3,nonword,0.8310227853977764
sub-02,male,4,nonword,0.6878532320702769
sub-02,male,5,word,0.5659827094652108
sub-02,male,6,word,0.6258687479638088
sub-02,male,7,word,0.6025757130455246
sub-02,male,8,word,0.6211775284790175
sub-02,male,9,word,0.6211246203416034
sub-02,male,10,word,0.6725473435080506
sub-02,male,11,word,0.607319940377057
sub-02,male,12,word,0.581415365565809
sub-02,male,13,nonword,0.7539278707031609
sub-02,male,14,word,0.6803376972157538
sub-02,male,15,word,0.6266649162119788
sub-02,male,16,nonword,0.816341592154883
sub-02,male,17,nonword,0.7525074670983943
sub-02,male,18,word,0.6459624360395466
sub-02,male,19,nonword,0.7883760130910274
sub-02,male,20,nonword,0.6872171008201787
sub-02,male,21,nonword,0.6693480711815043
sub-02,male,22,word,0.6187305046046028
sub-02,male,23,nonword,0.7557103488230137
sub-02,male,24,nonword,0.758273288981423
sub-02,male,25,nonword,0.7625760486803445
sub-02,male,26,nonword,0.8213545189805832
sub-02,male,27,nonword,0.8059430081582554
sub-02,male,28,nonword,0.818466870690373
sub-02,male,29,word,0.567965869654401
sub-02,male,30,word,0.5885339577380717
sub-02,male,31,word,0.5963042849600152
sub-02,male,32,word,0.6036429483329221
sub-02,male,33,nonword,0.7798307247915321
sub-02,male,34,word,0.5344544422585211
sub-02,male,35,nonword,0.8529185862574766
sub-02,male,36,nonword,0.7377289196455123
sub-02,male,37,word,0.6141207942955959
sub-02,male,38,word,0.659963010001685
sub-02,male,39,word,0.579212741275128
